ID,acc,RT,RT_hits,RT_fails,Pair,category,condition,session,PairType,Distance,Block
Participant_14,0,1.98848840013807,0,1.98848840013807,BC,F,D,3,Premise,0,3
Participant_14,1,5.48979104339742,5.48979104339742,0,CD,F,D,3,Premise,0,3
Participant_14,0,2.64993662539155,0,2.64993662539155,DE,F,D,3,Premise,0,3
Participant_14,0,1.39269395965584,0,1.39269395965584,EF,F,D,3,Premise,0,3
Participant_14,1,4.50931529765558,4.50931529765558,0,AB,S,U,3,Premise,0,3
Participant_14,0,3.14674890826291,0,3.14674890826291,BC,S,U,3,Premise,0,3
Participant_14,0.5,6.44776341514716,4.58692225192772,8.30860457836661,CD,S,U,3,Premise,0,3
Participant_14,1,3.55133805093601,3.55133805093601,0,DE,S,U,3,Premise,0,3
Participant_14,1,2.32368670877941,2.32368670877941,0,EF,S,U,3,Premise,0,3
Participant_14,1,7.68549183314235,7.68549183314235,0,AB,O,C,3,Premise,0,3
Participant_14,1,1.96194778137533,1.96194778137533,0,BC,O,C,3,Premise,0,3
Participant_14,0.5,7.04556762609536,9.60804370025653,4.48309155193419,CD,O,C,3,Premise,0,3
Participant_14,1,1.50147147116331,1.50147147116331,0,DE,O,C,3,Premise,0,3
Participant_14,1,1.5462939966028,1.5462939966028,0,EF,O,C,3,Premise,0,3
Participant_14,0,2.02593612250075,0,2.02593612250075,AB,F,D,3,Premise,0,4
Participant_14,0,3.8687321999455,0,3.8687321999455,BC,F,D,3,Premise,0,4
Participant_14,1,1.5776764867378,1.5776764867378,0,CD,F,D,3,Premise,0,4
Participant_14,0,2.11441656874013,0,2.11441656874013,DE,F,D,3,Premise,0,4
Participant_14,0,1.49261672987041,0,1.49261672987041,EF,F,D,3,Premise,0,4
Participant_14,1,1.6092896399191,1.6092896399191,0,AB,S,U,3,Premise,0,4
Participant_14,0.5,1.63198724297308,1.29996972387107,1.96400476207509,BC,S,U,3,Premise,0,4
Participant_14,0.5,3.27971986883722,3.89173718267739,2.66770255499705,CD,S,U,3,Premise,0,4
Participant_14,1,9.17723081186205,9.17723081186205,0,DE,S,U,3,Premise,0,4
Participant_14,1,1.68561781262679,1.68561781262679,0,EF,S,U,3,Premise,0,4
Participant_14,1,2.62916797093476,2.62916797093476,0,AB,O,C,3,Premise,0,4
Participant_14,1,2.1209000220656,2.1209000220656,0,BC,O,C,3,Premise,0,4
Participant_14,1,1.55918085111853,1.55918085111853,0,CD,O,C,3,Premise,0,4
Participant_14,1,2.75676876735133,2.75676876735133,0,DE,O,C,3,Premise,0,4
Participant_14,1,1.32698552390548,1.32698552390548,0,EF,O,C,3,Premise,0,4
Participant_15,1,0.898539825733678,0.898539825733678,0,AB,O,D,3,Premise,0,1
Participant_15,0,1.86771914159931,0,1.86771914159931,BC,O,D,3,Premise,0,1
Participant_15,0.5,0.886655993103432,0.796637827519589,0.976674158687274,CD,O,D,3,Premise,0,1
Participant_15,0,2.42163013023787,0,2.42163013023787,DE,O,D,3,Premise,0,1
Participant_15,0.5,1.1805959235196,1.51821946488462,0.842972382154585,EF,O,D,3,Premise,0,1
Participant_15,0.5,3.03039887311775,5.38423750731226,0.67656023892323,AB,F,U,3,Premise,0,1
Participant_15,1,4.79556354362308,4.79556354362308,0,BC,F,U,3,Premise,0,1
Participant_15,0.5,1.65063964407773,2.00101912004675,1.30026016810871,CD,F,U,3,Premise,0,1
Participant_15,0.5,2.53452256329751,2.15149891724923,2.9175462093458,DE,F,U,3,Premise,0,1
Participant_15,1,0.901711362213518,0.901711362213518,0,EF,F,U,3,Premise,0,1
Participant_15,0.5,1.31683267136714,0.711956443650706,1.92170889908357,AB,S,C,3,Premise,0,1
Participant_15,1,1.12709494339924,1.12709494339924,0,BC,S,C,3,Premise,0,1
Participant_15,1,1.74667195213328,1.74667195213328,0,CD,S,C,3,Premise,0,1
Participant_15,0,1.96977534201596,0,1.96977534201596,DE,S,C,3,Premise,0,1
Participant_15,1,1.13472833728451,1.13472833728451,0,EF,S,C,3,Premise,0,1
Participant_15,0.5,1.60463863829978,2.83389523486994,0.375382041729608,AB,O,D,3,Premise,0,2
Participant_15,0.5,0.0686079210156549,0.130361156439449,0.0068546855918612,BC,O,D,3,Premise,0,2
Participant_15,0.5,0.206448782290181,0.0407088682945869,0.372188696285775,CD,O,D,3,Premise,0,2
Participant_15,0,0.279772827570696,0,0.279772827570696,DE,O,D,3,Premise,0,2
Participant_15,0.5,0.225194484641406,0.44672455022237,0.00366441906044201,EF,O,D,3,Premise,0,2
Participant_15,0.5,0.145054240175796,0.00340835616862023,0.286700124182971,AB,F,U,3,Premise,0,2
Participant_15,0.5,0.436694736085883,0.278507651097698,0.594881821074068,BC,F,U,3,Premise,0,2
Participant_15,0.5,0.182407093814618,0.141511438160251,0.223302749468985,CD,F,U,3,Premise,0,2
Participant_15,0.5,0.330289058571225,0.158705625173297,0.501872491969152,DE,F,U,3,Premise,0,2
Participant_15,0.5,0.0117555446081496,0.0065668072702465,0.0169442819460528,EF,F,U,3,Premise,0,2
Participant_15,0.5,0.0434355019140185,0.0833908063668787,0.00348019746115824,AB,S,C,3,Premise,0,2
Participant_15,0,0.158591961985621,0,0.158591961985621,BC,S,C,3,Premise,0,2
Participant_15,0,0.287124244383676,0,0.287124244383676,CD,S,C,3,Premise,0,2
Participant_15,0,0.567664234326003,0,0.567664234326003,DE,S,C,3,Premise,0,2
Participant_15,0,0.608189907324686,0,0.608189907324686,EF,S,C,3,Premise,0,2
Participant_15,1,0.017697589211366,0.017697589211366,0,AB,O,D,3,Premise,0,3
Participant_15,0.5,0.156976046060208,0.00339757997426204,0.310554512146155,BC,O,D,3,Premise,0,3
Participant_15,1,0.0101260301526054,0.0101260301526054,0,CD,O,D,3,Premise,0,3
Participant_15,0.5,0.0154892392006332,0.0171685294089912,0.0138099489922752,DE,O,D,3,Premise,0,3
Participant_15,0,0.0767824337776801,0,0.0767824337776801,EF,O,D,3,Premise,0,3
Participant_15,0,0.153658004659519,0,0.153658004659519,AB,F,U,3,Premise,0,3
Participant_15,1,0.054718946601497,0.054718946601497,0,BC,F,U,3,Premise,0,3
Participant_15,1,0.0102558576313641,0.0102558576313641,0,CD,F,U,3,Premise,0,3
Participant_15,1,0.162905518437583,0.162905518437583,0,DE,F,U,3,Premise,0,3
Participant_15,0.5,0.365054599382347,0.713206995289511,0.0169022034751833,EF,F,U,3,Premise,0,3
Participant_15,0.5,0.0186030460704387,0.00990896681923914,0.0272971253216383,AB,S,C,3,Premise,0,3
Participant_15,0.5,0.0114122458617203,0.00663095128129498,0.0161935404421456,BC,S,C,3,Premise,0,3
Participant_15,0.5,0.0220360335397345,0.027358703572645,0.016713363506824,CD,S,C,3,Premise,0,3
Participant_15,0.5,0.0325995258476723,0.016700021552424,0.0484990301429207,DE,S,C,3,Premise,0,3
Participant_15,1,0.205095600234017,0.205095600234017,0,EF,S,C,3,Premise,0,3
Participant_15,0.5,0.0510119359178134,0.0133429805928245,0.0886808912428023,AB,O,D,3,Premise,0,4
Participant_15,0.5,0.199540728880947,0.00969344294207986,0.389388014819815,BC,O,D,3,Premise,0,4
Participant_15,0.5,0.239417264488566,0.310002360499311,0.16883216847782,CD,O,D,3,Premise,0,4
Participant_15,1,0.296153925100043,0.296153925100043,0,DE,O,D,3,Premise,0,4
Participant_15,1,0.0275975758695495,0.0275975758695495,0,EF,O,D,3,Premise,0,4
Participant_15,1,0.117786107946813,0.117786107946813,0,AB,F,U,3,Premise,0,4
Participant_15,0.5,0.146080800927848,0.202914703860188,0.0892468979955083,BC,F,U,3,Premise,0,4
Participant_15,0.5,0.0397787801348386,0.0764493980732368,0.00310816219644039,CD,F,U,3,Premise,0,4
Participant_15,1,0.0054024651826694,0.0054024651826694,0,DE,F,U,3,Premise,0,4
Participant_15,0.5,0.00534191323640698,0.00666892453591572,0.00401490193689824,EF,F,U,3,Premise,0,4
Participant_15,1,0.930328827858375,0.930328827858375,0,AB,S,C,3,Premise,0,4
Participant_15,0.5,0.123134435583779,0.148061311411766,0.0982075597557923,BC,S,C,3,Premise,0,4
Participant_15,1,0.0784596713770043,0.0784596713770043,0,CD,S,C,3,Premise,0,4
Participant_15,0.5,0.0119287334382534,0.00662633291267412,0.0172311339638327,DE,S,C,3,Premise,0,4
Participant_15,1,0.0842595728527158,0.0842595728527158,0,EF,S,C,3,Premise,0,4
Participant_16,1,1.40817712048357,1.40817712048357,0,AB,O,D,3,Premise,0,1
Participant_16,0.5,1.48089114448896,2.05936430393126,0.902417985046668,BC,O,D,3,Premise,0,1
Participant_16,0,1.48163213990648,0,1.48163213990648,CD,O,D,3,Premise,0,1
Participant_16,1,1.6482929908197,1.6482929908197,0,DE,O,D,3,Premise,0,1
Participant_16,1,1.20477208233058,1.20477208233058,0,EF,O,D,3,Premise,0,1
Participant_16,1,2.17864865835696,2.17864865835696,0,AB,S,U,3,Premise,0,1
Participant_16,1,1.09161582158634,1.09161582158634,0,BC,S,U,3,Premise,0,1
Participant_16,1,1.35421864496368,1.35421864496368,0,CD,S,U,3,Premise,0,1
Participant_16,0,1.42270581352983,0,1.42270581352983,DE,S,U,3,Premise,0,1
Participant_16,1,1.73472235763813,1.73472235763813,0,EF,S,U,3,Premise,0,1
Participant_16,1,3.18354133204701,3.18354133204701,0,AB,F,C,3,Premise,0,1
Participant_16,1,2.28782155557718,2.28782155557718,0,BC,F,C,3,Premise,0,1
Participant_16,0,4.67017647390867,0,4.67017647390867,CD,F,C,3,Premise,0,1
Participant_16,0.5,2.69922744556709,2.16138202829529,3.23707286283889,DE,F,C,3,Premise,0,1
Participant_16,1,0.71365402082381,0.71365402082381,0,EF,F,C,3,Premise,0,1
Participant_16,1,1.39845745690786,1.39845745690786,0,AB,O,D,3,Premise,0,2
Participant_16,1,1.12550686857583,1.12550686857583,0,BC,O,D,3,Premise,0,2
Participant_16,0,1.12102215288928,0,1.12102215288928,CD,O,D,3,Premise,0,2
Participant_16,1,0.820841265850049,0.820841265850049,0,DE,O,D,3,Premise,0,2
Participant_16,1,0.825545868334643,0.825545868334643,0,EF,O,D,3,Premise,0,2
Participant_16,1,1.26102153710372,1.26102153710372,0,AB,S,U,3,Premise,0,2
Participant_16,1,1.11550266070719,1.11550266070719,0,BC,S,U,3,Premise,0,2
Participant_16,0,1.69302981942087,0,1.69302981942087,CD,S,U,3,Premise,0,2
Participant_16,0.5,1.71976877248255,1.15368932586853,2.28584821909658,DE,S,U,3,Premise,0,2
Participant_16,0,2.32507325283643,0,2.32507325283643,EF,S,U,3,Premise,0,2
Participant_16,0.5,3.11880891657654,5.15367085229877,1.08394698085431,AB,F,C,3,Premise,0,2
Participant_16,0,2.47977144088713,0,2.47977144088713,BC,F,C,3,Premise,0,2
Participant_16,0,2.38211373561251,0,2.38211373561251,CD,F,C,3,Premise,0,2
Participant_16,1,3.31574127765259,3.31574127765259,0,DE,F,C,3,Premise,0,2
Participant_16,1,0.548860026786656,0.548860026786656,0,EF,F,C,3,Premise,0,2
Participant_16,1,0.91698465154218,0.91698465154218,0,AB,O,D,3,Premise,0,3
Participant_16,1,1.26481888204103,1.26481888204103,0,BC,O,D,3,Premise,0,3
Participant_16,0,1.68479394272163,0,1.68479394272163,CD,O,D,3,Premise,0,3
Participant_16,0.5,1.91796015866737,1.19370615734351,2.64221415999123,DE,O,D,3,Premise,0,3
Participant_16,1,0.7327120740174,0.7327120740174,0,EF,O,D,3,Premise,0,3
Participant_16,1,1.2201107901044,1.2201107901044,0,AB,S,U,3,Premise,0,3
Participant_16,1,0.879652645569195,0.879652645569195,0,BC,S,U,3,Premise,0,3
Participant_16,0.5,1.88006393907835,2.07917464194634,1.68095323621037,CD,S,U,3,Premise,0,3
Participant_16,1,1.59597481436617,1.59597481436617,0,DE,S,U,3,Premise,0,3
Participant_16,1,3.98931894105385,3.98931894105385,0,EF,S,U,3,Premise,0,3
Participant_16,0.5,1.75621250763322,1.71344721947116,1.79897779579528,AB,F,C,3,Premise,0,3
Participant_16,0,1.39473041416716,0,1.39473041416716,BC,F,C,3,Premise,0,3
Participant_16,0,1.42736910705946,0,1.42736910705946,CD,F,C,3,Premise,0,3
Participant_16,1,1.6684458596111,1.6684458596111,0,DE,F,C,3,Premise,0,3
Participant_16,1,0.496196497205801,0.496196497205801,0,EF,F,C,3,Premise,0,3
Participant_16,1,0.722035120309329,0.722035120309329,0,AB,O,D,3,Premise,0,4
Participant_16,1,1.31522427427126,1.31522427427126,0,BC,O,D,3,Premise,0,4
Participant_16,0,1.19489898549296,0,1.19489898549296,CD,O,D,3,Premise,0,4
Participant_16,1,1.29928491889609,1.29928491889609,0,DE,O,D,3,Premise,0,4
Participant_16,1,0.721316190544712,0.721316190544712,0,EF,O,D,3,Premise,0,4
Participant_16,1,1.16711447968692,1.16711447968692,0,AB,S,U,3,Premise,0,4
Participant_16,1,1.12659526973971,1.12659526973971,0,BC,S,U,3,Premise,0,4
Participant_16,0.5,2.43896306825468,2.66219999692112,2.21572613958824,CD,S,U,3,Premise,0,4
Participant_16,1,1.14584242044839,1.14584242044839,0,DE,S,U,3,Premise,0,4
Participant_16,1,1.39237118533606,1.39237118533606,0,EF,S,U,3,Premise,0,4
Participant_16,0.5,1.87775961780244,1.71341643018786,2.04210280541702,AB,F,C,3,Premise,0,4
Participant_16,0,1.43535815633754,0,1.43535815633754,BC,F,C,3,Premise,0,4
Participant_16,0,1.83523012423484,0,1.83523012423484,CD,F,C,3,Premise,0,4
Participant_16,1,1.76508674880552,1.76508674880552,0,DE,F,C,3,Premise,0,4
Participant_16,1,0.531898210629379,0.531898210629379,0,EF,F,C,3,Premise,0,4
Participant_17,1,1.71220448399208,1.71220448399208,0,AB,S,U,3,Premise,0,1
Participant_17,0.5,2.25225302892704,2.12374442579949,2.3807616320546,BC,S,U,3,Premise,0,1
Participant_17,1,2.78127145650205,2.78127145650205,0,CD,S,U,3,Premise,0,1
Participant_17,0,1.55225636446721,0,1.55225636446721,DE,S,U,3,Premise,0,1
Participant_17,0,1.40962765111226,0,1.40962765111226,EF,S,U,3,Premise,0,1
Participant_17,1,1.03973680024228,1.03973680024228,0,AB,F,D,3,Premise,0,1
Participant_17,0.5,0.988480071431695,1.01336114660444,0.963598996258952,BC,F,D,3,Premise,0,1
Participant_17,1,1.34686100035424,1.34686100035424,0,CD,F,D,3,Premise,0,1
Participant_17,0.5,0.864308439941851,0.94664572973852,0.781971150145182,DE,F,D,3,Premise,0,1
Participant_17,1,1.26767246024247,1.26767246024247,0,EF,F,D,3,Premise,0,1
Participant_17,0.5,1.48689081494967,0.639638530105003,2.33414309979435,AB,O,C,3,Premise,0,1
Participant_17,0,3.30342431659938,0,3.30342431659938,BC,O,C,3,Premise,0,1
Participant_17,0,1.15784442015456,0,1.15784442015456,CD,O,C,3,Premise,0,1
Participant_17,0.5,0.882134335021419,0.900212448234925,0.864056221807914,DE,O,C,3,Premise,0,1
Participant_17,1,0.99487327514089,0.99487327514089,0,EF,O,C,3,Premise,0,1
Participant_17,1,0.9843717125691,0.9843717125691,0,AB,S,U,3,Premise,0,2
Participant_17,1,2.0797820096368,2.0797820096368,0,BC,S,U,3,Premise,0,2
Participant_17,1,1.5819342026266,1.5819342026266,0,CD,S,U,3,Premise,0,2
Participant_17,0,1.04927516151702,0,1.04927516151702,DE,S,U,3,Premise,0,2
Participant_17,0.5,2.14967773552735,2.8102991209571,1.4890563500976,EF,S,U,3,Premise,0,2
Participant_17,0.5,0.750219889055188,0.728801104321064,0.771638673789312,AB,F,D,3,Premise,0,2
Participant_17,1,0.829559811362287,0.829559811362287,0,BC,F,D,3,Premise,0,2
Participant_17,0.5,0.787924319165086,0.963425548183295,0.612423090146876,CD,F,D,3,Premise,0,2
Participant_17,0.5,0.603241375063135,0.637829127987061,0.568653622139209,DE,F,D,3,Premise,0,2
Participant_17,1,0.829134658312341,0.829134658312341,0,EF,F,D,3,Premise,0,2
Participant_17,1,1.06141678341055,1.06141678341055,0,AB,O,C,3,Premise,0,2
Participant_17,1,1.04730642322374,1.04730642322374,0,BC,O,C,3,Premise,0,2
Participant_17,0,1.05036383043171,0,1.05036383043171,CD,O,C,3,Premise,0,2
Participant_17,0,1.46798035623578,0,1.46798035623578,DE,O,C,3,Premise,0,2
Participant_17,1,0.60491453320401,0.60491453320401,0,EF,O,C,3,Premise,0,2
Participant_17,1,0.720743722770749,0.720743722770749,0,AB,S,U,3,Premise,0,3
Participant_17,1,2.51194508161825,2.51194508161825,0,BC,S,U,3,Premise,0,3
Participant_17,1,1.8786009719247,1.8786009719247,0,CD,S,U,3,Premise,0,3
Participant_17,0,1.52344679300631,0,1.52344679300631,DE,S,U,3,Premise,0,3
Participant_17,0.5,1.96495861364656,2.46999040390801,1.4599268233851,EF,S,U,3,Premise,0,3
Participant_17,1,0.561786258601842,0.561786258601842,0,AB,F,D,3,Premise,0,3
Participant_17,0.5,0.670168213843681,0.788302004915749,0.552034422771612,BC,F,D,3,Premise,0,3
Participant_17,1,1.01712851065622,1.01712851065622,0,CD,F,D,3,Premise,0,3
Participant_17,0,0.856018596917693,0,0.856018596917693,DE,F,D,3,Premise,0,3
Participant_17,0.5,0.853611876574632,1.07873105798171,0.628492695167552,EF,F,D,3,Premise,0,3
Participant_17,1,0.808446100240872,0.808446100240872,0,AB,O,C,3,Premise,0,3
Participant_17,0,0.887918161245125,0,0.887918161245125,BC,O,C,3,Premise,0,3
Participant_17,0,0.707872643954488,0,0.707872643954488,CD,O,C,3,Premise,0,3
Participant_17,0,0.629787654397205,0,0.629787654397205,DE,O,C,3,Premise,0,3
Participant_17,1,0.727119992200187,0.727119992200187,0,EF,O,C,3,Premise,0,3
Participant_17,1,0.754686690169365,0.754686690169365,0,AB,S,U,3,Premise,0,4
Participant_17,1,2.50713831201119,2.50713831201119,0,BC,S,U,3,Premise,0,4
Participant_17,1,0.96845631212409,0.96845631212409,0,CD,S,U,3,Premise,0,4
Participant_17,0,1.41472717849229,0,1.41472717849229,DE,S,U,3,Premise,0,4
Participant_17,0,2.46615171061876,0,2.46615171061876,EF,S,U,3,Premise,0,4
Participant_17,0.5,0.592734680891226,0.583594788347,0.601874573435452,AB,F,D,3,Premise,0,4
Participant_17,0.5,0.793224748679677,1.02486824617245,0.561581251186908,BC,F,D,3,Premise,0,4
Participant_17,0.5,0.885568401660294,1.107098542112,0.664038261208589,CD,F,D,3,Premise,0,4
Participant_17,0,0.857661478618866,0,0.857661478618866,DE,F,D,3,Premise,0,4
Participant_17,1,0.927274966516507,0.927274966516507,0,EF,F,D,3,Premise,0,4
Participant_17,1,0.987649521991898,0.987649521991898,0,AB,O,C,3,Premise,0,4
Participant_17,0,0.818195370270587,0,0.818195370270587,BC,O,C,3,Premise,0,4
Participant_17,0,0.731025909447908,0,0.731025909447908,CD,O,C,3,Premise,0,4
Participant_17,0,0.767349426030705,0,0.767349426030705,DE,O,C,3,Premise,0,4
Participant_17,1,0.690772357098012,0.690772357098012,0,EF,O,C,3,Premise,0,4
Participant_19,0,2.47353956915731,0,2.47353956915731,AB,F,U,3,Premise,0,1
Participant_19,1,1.35623941623817,1.35623941623817,0,BC,F,U,3,Premise,0,1
Participant_19,1,4.1290731446984,4.1290731446984,0,CD,F,U,3,Premise,0,1
Participant_19,0.5,3.0801941254349,3.96731375144964,2.19307449942016,DE,F,U,3,Premise,0,1
Participant_19,1,3.34036710900364,3.34036710900364,0,EF,F,U,3,Premise,0,1
Participant_19,1,1.67617101306496,1.67617101306496,0,AB,O,D,3,Premise,0,1
Participant_19,0.5,4.72198420517907,4.60168673091357,4.84228167944457,BC,O,D,3,Premise,0,1
Participant_19,0.5,1.53015846136486,1.56663023286865,1.49368668986108,CD,O,D,3,Premise,0,1
Participant_19,1,2.590834077404,2.590834077404,0,DE,O,D,3,Premise,0,1
Participant_19,0,1.89027012325914,0,1.89027012325914,EF,O,D,3,Premise,0,1
Participant_19,1,2.96786410706386,2.96786410706386,0,AB,S,C,3,Premise,0,1
Participant_19,0.5,2.41430693679013,2.94322587928627,1.88538799429398,BC,S,C,3,Premise,0,1
Participant_19,0.5,2.64858780545364,2.20991974301342,3.08725586789387,CD,S,C,3,Premise,0,1
Participant_19,1,3.97365169288855,3.97365169288855,0,DE,S,C,3,Premise,0,1
Participant_19,1,2.3609855599002,2.3609855599002,0,EF,S,C,3,Premise,0,1
Participant_19,0,2.61392232929984,0,2.61392232929984,AB,F,U,3,Premise,0,2
Participant_19,1,3.02248837710522,3.02248837710522,0,BC,F,U,3,Premise,0,2
Participant_19,0,3.40951768835248,0,3.40951768835248,CD,F,U,3,Premise,0,2
Participant_19,1,2.13768101439905,2.13768101439905,0,DE,F,U,3,Premise,0,2
Participant_19,0.5,2.20778041195854,1.24051027843643,3.17505054548064,EF,F,U,3,Premise,0,2
Participant_19,1,1.27289043176643,1.27289043176643,0,AB,O,D,3,Premise,0,2
Participant_19,1,2.13598709935673,2.13598709935673,0,BC,O,D,3,Premise,0,2
Participant_19,0,1.38760147582548,0,1.38760147582548,CD,O,D,3,Premise,0,2
Participant_19,1,1.61799957921539,1.61799957921539,0,DE,O,D,3,Premise,0,2
Participant_19,0,1.24764463191605,0,1.24764463191605,EF,O,D,3,Premise,0,2
Participant_19,1,1.71737558627638,1.71737558627638,0,AB,S,C,3,Premise,0,2
Participant_19,1,3.10396640906447,3.10396640906447,0,BC,S,C,3,Premise,0,2
Participant_19,0,1.92696049755227,0,1.92696049755227,CD,S,C,3,Premise,0,2
Participant_19,0,3.48231575274281,0,3.48231575274281,DE,S,C,3,Premise,0,2
Participant_19,1,1.47108541929674,1.47108541929674,0,EF,S,C,3,Premise,0,2
Participant_19,1,2.01502534971314,2.01502534971314,0,AB,F,U,3,Premise,0,3
Participant_19,1,1.13808075987572,1.13808075987572,0,BC,F,U,3,Premise,0,3
Participant_19,0,1.61027279164978,0,1.61027279164978,CD,F,U,3,Premise,0,3
Participant_19,1,1.1615176986154,1.1615176986154,0,DE,F,U,3,Premise,0,3
Participant_19,0.5,1.25744814598147,1.21325933680237,1.30163695516057,EF,F,U,3,Premise,0,3
Participant_19,1,2.14889236121803,2.14889236121803,0,AB,O,D,3,Premise,0,3
Participant_19,1,1.28226315465372,1.28226315465372,0,BC,O,D,3,Premise,0,3
Participant_19,0,1.49513429190165,0,1.49513429190165,CD,O,D,3,Premise,0,3
Participant_19,1,1.43511294477457,1.43511294477457,0,DE,O,D,3,Premise,0,3
Participant_19,0,2.30045927111883,0,2.30045927111883,EF,O,D,3,Premise,0,3
Participant_19,1,2.23355527161152,2.23355527161152,0,AB,S,C,3,Premise,0,3
Participant_19,1,6.28433577593751,6.28433577593751,0,BC,S,C,3,Premise,0,3
Participant_19,0,2.26060300501877,0,2.26060300501877,CD,S,C,3,Premise,0,3
Participant_19,0,5.93406277902659,0,5.93406277902659,DE,S,C,3,Premise,0,3
