ID,acc,RT,RT_hits,RT_fails,Pair,category,condition,session,PairType,Distance,Block
Participant_19,1,1.3907391442674,1.3907391442674,0,EF,S,C,3,Premise,0,3
Participant_19,0.5,2.8387732586184,3.66696224226962,2.01058427496719,AB,F,U,3,Premise,0,4
Participant_19,1,2.26214810595548,2.26214810595548,0,BC,F,U,3,Premise,0,4
Participant_19,0,1.23249740858205,0,1.23249740858205,CD,F,U,3,Premise,0,4
Participant_19,1,1.09741807526893,1.09741807526893,0,DE,F,U,3,Premise,0,4
Participant_19,0.5,1.8241568911194,1.21872132762701,2.42959245461179,EF,F,U,3,Premise,0,4
Participant_19,0.5,3.98002273263751,5.96689091412918,1.99315455114584,AB,O,D,3,Premise,0,4
Participant_19,1,2.16476364214827,2.16476364214827,0,BC,O,D,3,Premise,0,4
Participant_19,0,2.11747282859687,0,2.11747282859687,CD,O,D,3,Premise,0,4
Participant_19,1,2.05293394706337,2.05293394706337,0,DE,O,D,3,Premise,0,4
Participant_19,0,0.990779683282426,0,0.990779683282426,EF,O,D,3,Premise,0,4
Participant_19,1,1.30621632439443,1.30621632439443,0,AB,S,C,3,Premise,0,4
Participant_19,1,2.07375124439386,2.07375124439386,0,BC,S,C,3,Premise,0,4
Participant_19,0,1.46675236306532,0,1.46675236306532,CD,S,C,3,Premise,0,4
Participant_19,0.5,3.11943101696511,4.4035417757118,1.83532025821842,DE,S,C,3,Premise,0,4
Participant_19,1,1.19171772529944,1.19171772529944,0,EF,S,C,3,Premise,0,4
Participant_21,1,0.791924442710297,0.791924442710297,0,AB,O,U,3,Premise,0,1
Participant_21,1,1.04604971468871,1.04604971468871,0,BC,O,U,3,Premise,0,1
Participant_21,0,1.10765759062269,0,1.10765759062269,CD,O,U,3,Premise,0,1
Participant_21,1,1.11386628145556,1.11386628145556,0,DE,O,U,3,Premise,0,1
Participant_21,0,0.996464602409105,0,0.996464602409105,EF,O,U,3,Premise,0,1
Participant_21,0,0.983643622483214,0,0.983643622483214,AB,F,D,3,Premise,0,1
Participant_21,1,0.645298708896007,0.645298708896007,0,BC,F,D,3,Premise,0,1
Participant_21,0,1.24465469641655,0,1.24465469641655,CD,F,D,3,Premise,0,1
Participant_21,0.5,1.09307109281872,1.36089176485257,0.825250420784869,DE,F,D,3,Premise,0,1
Participant_21,0.5,1.05889481300619,1.27672780081048,0.841061825201905,EF,F,D,3,Premise,0,1
Participant_21,0.5,0.997449351369141,1.04717096350214,0.947727739236143,AB,S,C,3,Premise,0,1
Participant_21,0,0.685903310888534,0,0.685903310888534,BC,S,C,3,Premise,0,1
Participant_21,1,0.845233024752815,0.845233024752815,0,CD,S,C,3,Premise,0,1
Participant_21,0,0.778058161256922,0,0.778058161256922,DE,S,C,3,Premise,0,1
Participant_21,1,0.889521326818794,0.889521326818794,0,EF,S,C,3,Premise,0,1
Participant_21,1,0.812736052383116,0.812736052383116,0,AB,O,U,3,Premise,0,2
Participant_21,1,0.711734882384917,0.711734882384917,0,BC,O,U,3,Premise,0,2
Participant_21,0,0.775447216634348,0,0.775447216634348,CD,O,U,3,Premise,0,2
Participant_21,1,0.695959398988634,0.695959398988634,0,DE,O,U,3,Premise,0,2
Participant_21,0.5,1.09928517180379,0.997523502606782,1.20104684100079,EF,O,U,3,Premise,0,2
Participant_21,1,1.00038666406545,1.00038666406545,0,AB,F,D,3,Premise,0,2
Participant_21,0.5,0.781162506675173,0.783679030340863,0.778645983009483,BC,F,D,3,Premise,0,2
Participant_21,0.5,0.890401391683554,1.11392298534338,0.666879798023729,CD,F,D,3,Premise,0,2
Participant_21,1,0.914599583313247,0.914599583313247,0,DE,F,D,3,Premise,0,2
Participant_21,1,0.777666878773744,0.777666878773744,0,EF,F,D,3,Premise,0,2
Participant_21,0.5,0.904525278132496,1.22371197504253,0.585338581222459,AB,S,C,3,Premise,0,2
Participant_21,0,0.57357727123599,0,0.57357727123599,BC,S,C,3,Premise,0,2
Participant_21,1,0.787073309660627,0.787073309660627,0,CD,S,C,3,Premise,0,2
Participant_21,0.5,0.937411480354058,1.35066864403052,0.524154316677595,DE,S,C,3,Premise,0,2
Participant_21,0.5,0.887661901142565,0.813792130218644,0.961531672066485,EF,S,C,3,Premise,0,2
Participant_21,1,0.919699854264763,0.919699854264763,0,AB,O,U,3,Premise,0,3
Participant_21,1,0.790629233546497,0.790629233546497,0,BC,O,U,3,Premise,0,3
Participant_21,0,0.665782411018881,0,0.665782411018881,CD,O,U,3,Premise,0,3
Participant_21,1,0.73774349316227,0.73774349316227,0,DE,O,U,3,Premise,0,3
Participant_21,0.5,0.890562009932182,1.18185886120045,0.599265158663911,EF,O,U,3,Premise,0,3
Participant_21,0,1.110960271355,0,1.110960271355,AB,F,D,3,Premise,0,3
Participant_21,0.5,0.93940047826618,0.923921343244729,0.95487961328763,BC,F,D,3,Premise,0,3
Participant_21,0.5,0.756258210516535,0.793869822242414,0.718646598790656,CD,F,D,3,Premise,0,3
Participant_21,0.5,1.16364434089701,1.72564914404938,0.601639537744632,DE,F,D,3,Premise,0,3
Participant_21,0.5,0.963455498993426,1.0478657785643,0.879045219422551,EF,F,D,3,Premise,0,3
Participant_21,0.5,0.912656256412447,1.12157210886653,0.703740403958363,AB,S,C,3,Premise,0,3
Participant_21,0,0.729217640295246,0,0.729217640295246,BC,S,C,3,Premise,0,3
Participant_21,1,0.598275021551672,0.598275021551672,0,CD,S,C,3,Premise,0,3
Participant_21,0.5,0.903074838868633,0.79220616609382,1.01394351164345,DE,S,C,3,Premise,0,3
Participant_21,1,1.31370284083823,1.31370284083823,0,EF,S,C,3,Premise,0,3
Participant_21,1,1.20666591403278,1.20666591403278,0,AB,O,U,3,Premise,0,4
Participant_21,1,0.788784432857938,0.788784432857938,0,BC,O,U,3,Premise,0,4
Participant_21,0,0.565918141139264,0,0.565918141139264,CD,O,U,3,Premise,0,4
Participant_21,1,0.726824274395767,0.726824274395767,0,DE,O,U,3,Premise,0,4
Participant_21,0.5,0.782279906812619,1.00203928732662,0.562520526298613,EF,O,U,3,Premise,0,4
Participant_21,0,0.623281179443438,0,0.623281179443438,AB,F,D,3,Premise,0,4
Participant_21,1,0.530104889359791,0.530104889359791,0,BC,F,D,3,Premise,0,4
Participant_21,0.5,0.58028859969636,0.713643314586079,0.44693388480664,CD,F,D,3,Premise,0,4
Participant_21,0.5,0.598227297919948,0.694622624083422,0.501831971756474,DE,F,D,3,Premise,0,4
Participant_21,0.5,0.650307381256425,0.803789153906109,0.496825608606741,EF,F,D,3,Premise,0,4
Participant_21,0.5,0.543617861982057,0.513680775075045,0.573554948889068,AB,S,C,3,Premise,0,4
Participant_21,0,0.557749445786612,0,0.557749445786612,BC,S,C,3,Premise,0,4
Participant_21,1,0.531099388314033,0.531099388314033,0,CD,S,C,3,Premise,0,4
Participant_21,0.5,0.635001436839957,0.627007471572142,0.642995402107772,DE,S,C,3,Premise,0,4
Participant_21,1,0.577202984524774,0.577202984524774,0,EF,S,C,3,Premise,0,4
Participant_22,0.5,4.47030984600042,3.92665147712978,5.01396821487106,AB,O,U,3,Premise,0,1
Participant_22,1,2.99136736610308,2.99136736610308,0,BC,O,U,3,Premise,0,1
Participant_22,1,1.48081602701222,1.48081602701222,0,CD,O,U,3,Premise,0,1
Participant_22,1,1.99437243099237,1.99437243099237,0,DE,O,U,3,Premise,0,1
Participant_22,0,3.33990922199791,0,3.33990922199791,EF,O,U,3,Premise,0,1
Participant_22,1,2.64163523561729,2.64163523561729,0,AB,S,D,3,Premise,0,1
Participant_22,0.5,5.78495645837484,5.29838970395758,6.27152321279209,BC,S,D,3,Premise,0,1
Participant_22,1,9.99159264333866,9.99159264333866,0,CD,S,D,3,Premise,0,1
Participant_22,0.5,1.58330972797467,1.92199608972078,1.24462336622855,DE,S,D,3,Premise,0,1
Participant_22,0.5,2.35096243155749,1.85818464522708,2.8437402178879,EF,S,D,3,Premise,0,1
Participant_22,1,2.4406499684419,2.4406499684419,0,AB,F,C,3,Premise,0,1
Participant_22,0.5,6.95422792514,11.0179790733346,2.89047677694543,BC,F,C,3,Premise,0,1
Participant_22,1,10.4402866511682,10.4402866511682,0,CD,F,C,3,Premise,0,1
Participant_22,1,4.78762771269157,4.78762771269157,0,DE,F,C,3,Premise,0,1
Participant_22,1,2.48459416742298,2.48459416742298,0,EF,F,C,3,Premise,0,1
Participant_22,0.5,3.16978180437218,2.29428955565345,4.04527405309091,AB,O,U,3,Premise,0,2
Participant_22,1,1.2130719809511,1.2130719809511,0,BC,O,U,3,Premise,0,2
Participant_22,1,1.00045363342906,1.00045363342906,0,CD,O,U,3,Premise,0,2
Participant_22,1,1.21894304437319,1.21894304437319,0,DE,O,U,3,Premise,0,2
Participant_22,0.5,2.220209266643,0.831666589692759,3.60875194359323,EF,O,U,3,Premise,0,2
Participant_22,1,1.73304237161938,1.73304237161938,0,AB,S,D,3,Premise,0,2
Participant_22,0,2.61472743507238,0,2.61472743507238,BC,S,D,3,Premise,0,2
Participant_22,0,3.14435703619347,0,3.14435703619347,CD,S,D,3,Premise,0,2
Participant_22,1,1.40435518881714,1.40435518881714,0,DE,S,D,3,Premise,0,2
Participant_22,1,2.82853220848574,2.82853220848574,0,EF,S,D,3,Premise,0,2
Participant_22,1,1.67132179749751,1.67132179749751,0,AB,F,C,3,Premise,0,2
Participant_22,1,2.27486054877318,2.27486054877318,0,BC,F,C,3,Premise,0,2
Participant_22,1,4.14019761791042,4.14019761791042,0,CD,F,C,3,Premise,0,2
Participant_22,0,2.97007943716744,0,2.97007943716744,DE,F,C,3,Premise,0,2
Participant_22,1,2.01632823765522,2.01632823765522,0,EF,F,C,3,Premise,0,2
Participant_22,1,1.25975440163074,1.25975440163074,0,AB,O,U,3,Premise,0,3
Participant_22,1,1.03536596004506,1.03536596004506,0,BC,O,U,3,Premise,0,3
Participant_22,1,1.20501485598197,1.20501485598197,0,CD,O,U,3,Premise,0,3
Participant_22,1,1.86745924226761,1.86745924226761,0,DE,O,U,3,Premise,0,3
Participant_22,0.5,0.992642312093267,0.694160752496828,1.29112387168971,EF,O,U,3,Premise,0,3
Participant_22,1,1.87375084029918,1.87375084029918,0,AB,S,D,3,Premise,0,3
Participant_22,0,3.85678910663955,0,3.85678910663955,BC,S,D,3,Premise,0,3
Participant_22,0,5.59749706215916,0,5.59749706215916,CD,S,D,3,Premise,0,3
Participant_22,1,3.27552970939814,3.27552970939814,0,DE,S,D,3,Premise,0,3
Participant_22,1,2.33025001154692,2.33025001154692,0,EF,S,D,3,Premise,0,3
Participant_22,1,1.2547054205088,1.2547054205088,0,AB,F,C,3,Premise,0,3
Participant_22,1,2.34504082187686,2.34504082187686,0,BC,F,C,3,Premise,0,3
Participant_22,1,6.62997752359297,6.62997752359297,0,CD,F,C,3,Premise,0,3
Participant_22,0.5,3.01603701936074,4.07283741552055,1.95923662320092,DE,F,C,3,Premise,0,3
Participant_22,1,2.98971960938252,2.98971960938252,0,EF,F,C,3,Premise,0,3
Participant_22,0,1.76829877200908,0,1.76829877200908,AB,O,U,3,Premise,0,4
Participant_22,1,1.21259628164262,1.21259628164262,0,BC,O,U,3,Premise,0,4
Participant_22,1,1.06062959598967,1.06062959598967,0,CD,O,U,3,Premise,0,4
Participant_22,1,1.18102667918902,1.18102667918902,0,DE,O,U,3,Premise,0,4
Participant_22,0,4.12109626368238,0,4.12109626368238,EF,O,U,3,Premise,0,4
Participant_22,1,1.37264395420516,1.37264395420516,0,AB,S,D,3,Premise,0,4
Participant_22,1,3.800501870468,3.800501870468,0,BC,S,D,3,Premise,0,4
Participant_22,1,2.43947714128899,2.43947714128899,0,CD,S,D,3,Premise,0,4
Participant_22,1,1.42330464768929,1.42330464768929,0,DE,S,D,3,Premise,0,4
Participant_22,1,1.7497080119665,1.7497080119665,0,EF,S,D,3,Premise,0,4
Participant_22,1,1.09494101225937,1.09494101225937,0,AB,F,C,3,Premise,0,4
Participant_22,1,2.53594814005191,2.53594814005191,0,BC,F,C,3,Premise,0,4
Participant_22,0.5,5.27617911336347,6.94381719188823,3.60854103483871,CD,F,C,3,Premise,0,4
Participant_22,0,3.14821574272355,0,3.14821574272355,DE,F,C,3,Premise,0,4
Participant_22,1,1.86958500751734,1.86958500751734,0,EF,F,C,3,Premise,0,4
Participant_23,1,2.9706216356293,2.9706216356293,0,AB,S,U,3,Premise,0,1
Participant_23,1,4.5501000651708,4.5501000651708,0,BC,S,U,3,Premise,0,1
Participant_23,1,1.80297321845507,1.80297321845507,0,CD,S,U,3,Premise,0,1
Participant_23,1,1.2004869838305,1.2004869838305,0,DE,S,U,3,Premise,0,1
Participant_23,1,1.70389433117975,1.70389433117975,0,EF,S,U,3,Premise,0,1
Participant_23,1,3.28643039312789,3.28643039312789,0,AB,F,D,3,Premise,0,1
Participant_23,1,2.92347067064185,2.92347067064185,0,BC,F,D,3,Premise,0,1
Participant_23,1,1.5661361502107,1.5661361502107,0,CD,F,D,3,Premise,0,1
Participant_23,1,3.83762322127751,3.83762322127751,0,DE,F,D,3,Premise,0,1
Participant_23,1,7.09586012428616,7.09586012428616,0,EF,F,D,3,Premise,0,1
Participant_23,1,1.21270006619693,1.21270006619693,0,AB,O,C,3,Premise,0,1
Participant_23,1,2.99469269729519,2.99469269729519,0,BC,O,C,3,Premise,0,1
Participant_23,1,1.8412478896513,1.8412478896513,0,CD,O,C,3,Premise,0,1
Participant_23,1,1.72619834456287,1.72619834456287,0,DE,O,C,3,Premise,0,1
Participant_23,1,1.16195881420208,1.16195881420208,0,EF,O,C,3,Premise,0,1
Participant_23,1,5.72245488087117,5.72245488087117,0,AB,S,U,3,Premise,0,2
Participant_23,1,4.01405248546484,4.01405248546484,0,BC,S,U,3,Premise,0,2
Participant_23,1,1.41970616760659,1.41970616760659,0,CD,S,U,3,Premise,0,2
Participant_23,1,1.02878387462601,1.02878387462601,0,DE,S,U,3,Premise,0,2
Participant_23,1,1.28470516695484,1.28470516695484,0,EF,S,U,3,Premise,0,2
Participant_23,1,1.10634823705686,1.10634823705686,0,AB,F,D,3,Premise,0,2
Participant_23,0.5,3.03719730285877,2.20282389043109,3.87157071528645,BC,F,D,3,Premise,0,2
Participant_23,1,3.71621594576993,3.71621594576993,0,CD,F,D,3,Premise,0,2
Participant_23,1,1.46433523371638,1.46433523371638,0,DE,F,D,3,Premise,0,2
Participant_23,1,1.47357253185407,1.47357253185407,0,EF,F,D,3,Premise,0,2
Participant_23,1,1.23349745731844,1.23349745731844,0,AB,O,C,3,Premise,0,2
Participant_23,1,1.88011987294283,1.88011987294283,0,BC,O,C,3,Premise,0,2
Participant_23,1,3.57897348529548,3.57897348529548,0,CD,O,C,3,Premise,0,2
Participant_23,1,1.67946739671481,1.67946739671481,0,DE,O,C,3,Premise,0,2
Participant_23,1,0.795046260898062,0.795046260898062,0,EF,O,C,3,Premise,0,2
Participant_23,1,3.71331739132688,3.71331739132688,0,AB,S,U,3,Premise,0,3
Participant_23,1,2.20005439440047,2.20005439440047,0,BC,S,U,3,Premise,0,3
Participant_23,1,1.24813365627892,1.24813365627892,0,CD,S,U,3,Premise,0,3
Participant_23,1,1.38629543343609,1.38629543343609,0,DE,S,U,3,Premise,0,3
Participant_23,1,1.37228938847352,1.37228938847352,0,EF,S,U,3,Premise,0,3
Participant_23,1,1.08516623647176,1.08516623647176,0,AB,F,D,3,Premise,0,3
Participant_23,1,1.82305219296666,1.82305219296666,0,BC,F,D,3,Premise,0,3
Participant_23,1,2.49426369994831,2.49426369994831,0,CD,F,D,3,Premise,0,3
Participant_23,1,3.11481015841105,3.11481015841105,0,DE,F,D,3,Premise,0,3
Participant_23,1,1.54110087082347,1.54110087082347,0,EF,F,D,3,Premise,0,3
Participant_23,1,1.91517167591201,1.91517167591201,0,AB,O,C,3,Premise,0,3
Participant_23,1,1.31017303577187,1.31017303577187,0,BC,O,C,3,Premise,0,3
Participant_23,1,1.08099608462942,1.08099608462942,0,CD,O,C,3,Premise,0,3
Participant_23,1,2.22848111334054,2.22848111334054,0,DE,O,C,3,Premise,0,3
Participant_23,1,2.7073304151935,2.7073304151935,0,EF,O,C,3,Premise,0,3
Participant_23,1,2.54708348514168,2.54708348514168,0,AB,S,U,3,Premise,0,4
Participant_23,1,1.63148948289381,1.63148948289381,0,BC,S,U,3,Premise,0,4
Participant_23,1,1.16905369137839,1.16905369137839,0,CD,S,U,3,Premise,0,4
Participant_23,1,3.97033042032513,3.97033042032513,0,DE,S,U,3,Premise,0,4
Participant_23,1,0.99696392009173,0.99696392009173,0,EF,S,U,3,Premise,0,4
Participant_23,1,1.12838694944935,1.12838694944935,0,AB,F,D,3,Premise,0,4
Participant_23,1,1.36401194624204,1.36401194624204,0,BC,F,D,3,Premise,0,4
Participant_23,1,1.59466190801186,1.59466190801186,0,CD,F,D,3,Premise,0,4
Participant_23,1,2.76615641982221,2.76615641982221,0,DE,F,D,3,Premise,0,4
Participant_23,1,1.11766612101223,1.11766612101223,0,EF,F,D,3,Premise,0,4
Participant_23,1,1.1150331241372,1.1150331241372,0,AB,O,C,3,Premise,0,4
Participant_23,1,0.888481215971524,0.888481215971524,0,BC,O,C,3,Premise,0,4
Participant_23,1,1.31135739686874,1.31135739686874,0,CD,O,C,3,Premise,0,4
Participant_23,1,3.27853730378251,3.27853730378251,0,DE,O,C,3,Premise,0,4
Participant_23,1,0.722955206724237,0.722955206724237,0,EF,O,C,3,Premise,0,4
Participant_26,1,1.87569083453855,1.87569083453855,0,AB,F,U,3,Premise,0,1
Participant_26,0.5,0.935214986166102,0.815587074655923,1.05484289767628,BC,F,U,3,Premise,0,1
Participant_26,1,1.30588100968453,1.30588100968453,0,CD,F,U,3,Premise,0,1
Participant_26,1,1.87549352655333,1.87549352655333,0,DE,F,U,3,Premise,0,1
Participant_26,0,5.9617674074907,0,5.9617674074907,EF,F,U,3,Premise,0,1
Participant_26,1,2.13563808223989,2.13563808223989,0,AB,S,D,3,Premise,0,1
Participant_26,0.5,1.58799962026387,1.71555012751196,1.46044911301578,BC,S,D,3,Premise,0,1
Participant_26,0.5,2.88298276312707,1.15038717523566,4.61557835101848,CD,S,D,3,Premise,0,1
Participant_26,0,2.63109409718163,0,2.63109409718163,DE,S,D,3,Premise,0,1
Participant_26,1,4.60396206760925,4.60396206760925,0,EF,S,D,3,Premise,0,1
Participant_26,1,1.30589973983297,1.30589973983297,0,AB,O,C,3,Premise,0,1
Participant_26,1,1.2457687827482,1.2457687827482,0,BC,O,C,3,Premise,0,1
Participant_26,0,1.39547166616103,0,1.39547166616103,CD,O,C,3,Premise,0,1
Participant_26,0,1.9675693913523,0,1.9675693913523,DE,O,C,3,Premise,0,1
Participant_26,1,1.31328275338456,1.31328275338456,0,EF,O,C,3,Premise,0,1
Participant_26,1,1.05174729182909,1.05174729182909,0,AB,F,U,3,Premise,0,2
Participant_26,0,1.09679278299154,0,1.09679278299154,BC,F,U,3,Premise,0,2
Participant_26,0.5,0.934513503663766,1.12581989295722,0.743207114370307,CD,F,U,3,Premise,0,2
Participant_26,0.5,1.3011828216404,1.15831028413959,1.4440553591412,DE,F,U,3,Premise,0,2
Participant_26,0.5,1.42610572013655,1.14470193407033,1.70750950620277,EF,F,U,3,Premise,0,2
Participant_26,0.5,2.53995833183581,3.68846325555933,1.39145340811228,AB,S,D,3,Premise,0,2
Participant_26,1,3.94499776777229,3.94499776777229,0,BC,S,D,3,Premise,0,2
Participant_26,0.5,1.64052639411238,1.71858287192299,1.56246991630178,CD,S,D,3,Premise,0,2
Participant_26,0,1.50256243810145,0,1.50256243810145,DE,S,D,3,Premise,0,2
Participant_26,1,2.39998717112758,2.39998717112758,0,EF,S,D,3,Premise,0,2
Participant_26,0,0.793396211891377,0,0.793396211891377,AB,O,C,3,Premise,0,2
Participant_26,0.5,0.93502537549648,0.818511543417117,1.05153920757584,BC,O,C,3,Premise,0,2
Participant_26,0.5,0.91998532377329,0.787954719227855,1.05201592831872,CD,O,C,3,Premise,0,2
Participant_26,0.5,1.19671632294194,1.33854613004951,1.05488651583437,DE,O,C,3,Premise,0,2
Participant_26,0.5,0.78918269847054,0.791459052808932,0.786906344132149,EF,O,C,3,Premise,0,2
Participant_26,0.5,0.996263207314769,1.24395734658174,0.7485690680478,AB,F,U,3,Premise,0,3
Participant_26,0.5,2.06552498293604,1.7405330651236,2.39051690074848,BC,F,U,3,Premise,0,3
Participant_26,0,1.16397474252153,0,1.16397474252153,CD,F,U,3,Premise,0,3
Participant_26,0,2.43185715824802,0,2.43185715824802,DE,F,U,3,Premise,0,3
Participant_26,0.5,0.970359156992345,0.912697500432841,1.02802081355185,EF,F,U,3,Premise,0,3
Participant_26,1,2.08939514453232,2.08939514453232,0,AB,S,D,3,Premise,0,3
Participant_26,0.5,1.07703760910954,1.14240915878327,1.01166605943581,BC,S,D,3,Premise,0,3
Participant_26,0,1.71672499525448,0,1.71672499525448,CD,S,D,3,Premise,0,3
Participant_26,0,2.21755887167092,0,2.21755887167092,DE,S,D,3,Premise,0,3
Participant_26,1,3.02837668635038,3.02837668635038,0,EF,S,D,3,Premise,0,3
Participant_26,0.5,1.91423516853683,1.38422254493344,2.44424779214023,AB,O,C,3,Premise,0,3
Participant_26,0.5,1.13180404673767,1.41537668122328,0.848231412252062,BC,O,C,3,Premise,0,3
Participant_26,0.5,0.850249906354293,0.781615205807611,0.918884606900974,CD,O,C,3,Premise,0,3
Participant_26,1,1.07575420914509,1.07575420914509,0,DE,O,C,3,Premise,0,3
Participant_26,0.5,1.66786419873097,0.648942131534568,2.68678626592737,EF,O,C,3,Premise,0,3
Participant_26,0.5,1.85439260440762,2.71512113016797,0.993664078647271,AB,F,U,3,Premise,0,4
Participant_26,0.5,0.76305003771995,0.90733708620246,0.618762989237439,BC,F,U,3,Premise,0,4
Participant_26,0.5,3.88463640421833,6.6361137766653,1.13315903177136,CD,F,U,3,Premise,0,4
Participant_26,1,0.899738547668676,0.899738547668676,0,DE,F,U,3,Premise,0,4
Participant_26,0,1.84934187907493,0,1.84934187907493,EF,F,U,3,Premise,0,4
Participant_26,0.5,1.16522401769907,0.996728638652712,1.33371939674544,AB,S,D,3,Premise,0,4
Participant_26,0.5,0.751800916492357,0.83197415752511,0.671627675459604,BC,S,D,3,Premise,0,4
Participant_26,0,1.50751669036254,0,1.50751669036254,CD,S,D,3,Premise,0,4
Participant_26,0.5,1.80863716370368,1.57718975949683,2.04008456791053,DE,S,D,3,Premise,0,4
Participant_26,1,2.20657813036814,2.20657813036814,0,EF,S,D,3,Premise,0,4
Participant_26,1,0.832454470350058,0.832454470350058,0,AB,O,C,3,Premise,0,4
Participant_26,1,1.16406608407124,1.16406608407124,0,BC,O,C,3,Premise,0,4
Participant_26,1,0.7883457431235,0.7883457431235,0,CD,O,C,3,Premise,0,4
Participant_26,1,0.742932833178202,0.742932833178202,0,DE,O,C,3,Premise,0,4
Participant_26,0.5,0.749453746801009,0.707313994251308,0.791593499350711,EF,O,C,3,Premise,0,4
